token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
220, ,47991,�,-1.7995348,1.7995348,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.1598332,1.1598332,llama-2-7b@q8_0_296.txt
250,�,166,�,-4.3686438,4.3686438,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.7949505,2.7949505,llama-2-7b@q8_0_296.txt
113,�,255,�,-7.1523356,7.1523356,llama-2-7b@q8_0_296.txt
255,�,167,�,-4.871435,4.871435,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.6213942,2.6213942,llama-2-7b@q8_0_296.txt
108,�,102,�,-8.130773,8.130773,llama-2-7b@q8_0_296.txt
102,�,168,�,-6.7130547,6.7130547,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.237432,3.237432,llama-2-7b@q8_0_296.txt
246,�,223,�,-6.6934648,6.6934648,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.3943126,1.3943126,llama-2-7b@q8_0_296.txt
168,�,245,�,-2.9730892,2.9730892,llama-2-7b@q8_0_296.txt
245,�,238,�,-3.0360656,3.0360656,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.90937376,0.90937376,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.198354,3.198354,llama-2-7b@q8_0_296.txt
226,�,250,�,-6.620023,6.620023,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.8864143,2.8864143,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.2266996,3.2266996,llama-2-7b@q8_0_296.txt
232,�,242,�,-4.1347456,4.1347456,llama-2-7b@q8_0_296.txt
242,�,705, ',-8.337344,8.337344,llama-2-7b@q8_0_296.txt
705, ',168,�,-1.0328163,1.0328163,llama-2-7b@q8_0_296.txt
168,�,233,�,-3.7603903,3.7603903,llama-2-7b@q8_0_296.txt
233,�,250,�,-2.9104228,2.9104228,llama-2-7b@q8_0_296.txt
250,�,167,�,-3.13275,3.13275,llama-2-7b@q8_0_296.txt
167,�,110,�,-3.1446893,3.1446893,llama-2-7b@q8_0_296.txt
110,�,226,�,-3.542487,3.542487,llama-2-7b@q8_0_296.txt
226,�,167,�,-2.2643566,2.2643566,llama-2-7b@q8_0_296.txt
167,�,99,�,-3.4870734,3.4870734,llama-2-7b@q8_0_296.txt
99,�,108,�,-1.6449456,1.6449456,llama-2-7b@q8_0_296.txt
108,�,6,',-3.7346027,3.7346027,llama-2-7b@q8_0_296.txt
6,',167,�,-1.8848106,1.8848106,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.635531,2.635531,llama-2-7b@q8_0_296.txt
94,�,250,�,-1.8290238,1.8290238,llama-2-7b@q8_0_296.txt
250,�,23821, �,-3.2115047,3.2115047,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.3028815,3.3028815,llama-2-7b@q8_0_296.txt
100,�,222,�,-2.0278845,2.0278845,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.4342873,1.4342873,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.4884995,1.4884995,llama-2-7b@q8_0_296.txt
254,�,223,�,-8.073006,8.073006,llama-2-7b@q8_0_296.txt
223,�,8,),-6.8153977,6.8153977,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.6671028,3.6671028,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-2.1492734,2.1492734,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.6305034,3.6305034,llama-2-7b@q8_0_296.txt
226,�,109,�,-7.4580317,7.4580317,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.8028085,0.8028085,llama-2-7b@q8_0_296.txt
168,�,248,�,-3.9349465,3.9349465,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.324838,1.324838,llama-2-7b@q8_0_296.txt
108,�,532, -,-4.808691,4.808691,llama-2-7b@q8_0_296.txt
532, -,220, ,-2.9146519,2.9146519,llama-2-7b@q8_0_296.txt
220, ,169,�,-0.5089879,0.5089879,llama-2-7b@q8_0_296.txt
169,�,249,�,-4.2354307,4.2354307,llama-2-7b@q8_0_296.txt
249,�,226,�,-3.2297108,3.2297108,llama-2-7b@q8_0_296.txt
226,�,169,�,-2.0575206,2.0575206,llama-2-7b@q8_0_296.txt
169,�,225,�,-2.621675,2.621675,llama-2-7b@q8_0_296.txt
225,�,222,�,-3.9810803,3.9810803,llama-2-7b@q8_0_296.txt
222,�,167,�,-3.1231213,3.1231213,llama-2-7b@q8_0_296.txt
167,�,105,�,-4.268379,4.268379,llama-2-7b@q8_0_296.txt
105,�,112,�,-5.220148,5.220148,llama-2-7b@q8_0_296.txt
112,�,167,�,-1.7994064,1.7994064,llama-2-7b@q8_0_296.txt
167,�,251,�,-3.0598834,3.0598834,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.8835037,0.8835037,llama-2-7b@q8_0_296.txt
120,�,31619, �,-3.337641,3.337641,llama-2-7b@q8_0_296.txt
31619, �,107,�,-3.375572,3.375572,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.55850744,0.55850744,llama-2-7b@q8_0_296.txt
116,�,169,�,-3.653699,3.653699,llama-2-7b@q8_0_296.txt
169,�,246,�,-2.2337172,2.2337172,llama-2-7b@q8_0_296.txt
246,�,116,�,-6.1282277,6.1282277,llama-2-7b@q8_0_296.txt
116,�,1220, /,-7.58334,7.58334,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-3.0957274,3.0957274,llama-2-7b@q8_0_296.txt
31619, �,108,�,-1.6107537,1.6107537,llama-2-7b@q8_0_296.txt
108,�,243,�,-8.115102,8.115102,llama-2-7b@q8_0_296.txt
243,�,168,�,-1.752788,1.752788,llama-2-7b@q8_0_296.txt
168,�,233,�,-3.8732505,3.8732505,llama-2-7b@q8_0_296.txt
233,�,254,�,-1.2943159,1.2943159,llama-2-7b@q8_0_296.txt
254,�,169,�,-2.3107126,2.3107126,llama-2-7b@q8_0_296.txt
169,�,251,�,-3.8822055,3.8822055,llama-2-7b@q8_0_296.txt
251,�,105,�,-5.7537274,5.7537274,llama-2-7b@q8_0_296.txt
105,�,198,"
",-5.6673045,5.6673045,llama-2-7b@q8_0_296.txt
198,"
",9,*,-11.383449,11.383449,llama-2-7b@q8_0_296.txt
9,*,31619, �,-2.3684711,2.3684711,llama-2-7b@q8_0_296.txt
31619, �,108,�,-1.6072583,1.6072583,llama-2-7b@q8_0_296.txt
108,�,242,�,-9.542857,9.542857,llama-2-7b@q8_0_296.txt
242,�,46695,�,-8.783993,8.783993,llama-2-7b@q8_0_296.txt
46695,�,230,�,-1.7712195,1.7712195,llama-2-7b@q8_0_296.txt
230,�,357, (,-5.8703184,5.8703184,llama-2-7b@q8_0_296.txt
357, (,33,B,-6.9065533,6.9065533,llama-2-7b@q8_0_296.txt
33,B,7737,anny,-15.01838,15.01838,llama-2-7b@q8_0_296.txt
7737,anny,11,",",-3.0128942,3.0128942,llama-2-7b@q8_0_296.txt
11,",",220, ,-2.1539855,2.1539855,llama-2-7b@q8_0_296.txt
220, ,47991,�,-1.9056287,1.9056287,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.1988865,1.1988865,llama-2-7b@q8_0_296.txt
250,�,166,�,-3.8281033,3.8281033,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.703668,2.703668,llama-2-7b@q8_0_296.txt
113,�,255,�,-10.335171,10.335171,llama-2-7b@q8_0_296.txt
255,�,167,�,-4.3324537,4.3324537,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.554241,2.554241,llama-2-7b@q8_0_296.txt
108,�,102,�,-9.747689,9.747689,llama-2-7b@q8_0_296.txt
102,�,168,�,-6.462858,6.462858,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.232666,3.232666,llama-2-7b@q8_0_296.txt
246,�,223,�,-7.593785,7.593785,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.4526355,1.4526355,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.0139098,3.0139098,llama-2-7b@q8_0_296.txt
245,�,238,�,-3.507053,3.507053,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.9122435,0.9122435,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.209803,3.209803,llama-2-7b@q8_0_296.txt
226,�,250,�,-6.9731226,6.9731226,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.821026,2.821026,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.2342367,3.2342367,llama-2-7b@q8_0_296.txt
232,�,242,�,-4.413414,4.413414,llama-2-7b@q8_0_296.txt
242,�,705, ',-7.905392,7.905392,llama-2-7b@q8_0_296.txt
705, ',167,�,-1.5450689,1.5450689,llama-2-7b@q8_0_296.txt
167,�,114,�,-2.8759813,2.8759813,llama-2-7b@q8_0_296.txt
114,�,230,�,-5.027071,5.027071,llama-2-7b@q8_0_296.txt
230,�,167,�,-2.0222592,2.0222592,llama-2-7b@q8_0_296.txt
167,�,117,�,-4.577335,4.577335,llama-2-7b@q8_0_296.txt
117,�,249,�,-6.5842514,6.5842514,llama-2-7b@q8_0_296.txt
249,�,6,',-12.436852,12.436852,llama-2-7b@q8_0_296.txt
6,',167,�,-1.9673837,1.9673837,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.6979692,2.6979692,llama-2-7b@q8_0_296.txt
94,�,250,�,-3.4595673,3.4595673,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.636347,2.636347,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.4053597,3.4053597,llama-2-7b@q8_0_296.txt
100,�,222,�,-1.9018837,1.9018837,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.4894675,1.4894675,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.4725034,1.4725034,llama-2-7b@q8_0_296.txt
254,�,223,�,-9.010062,9.010062,llama-2-7b@q8_0_296.txt
223,�,8,),-6.4834986,6.4834986,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.5602415,3.5602415,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-2.672131,2.672131,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.5586605,3.5586605,llama-2-7b@q8_0_296.txt
226,�,109,�,-8.044334,8.044334,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.8128474,0.8128474,llama-2-7b@q8_0_296.txt
168,�,248,�,-4.0426426,4.0426426,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.3575853,1.3575853,llama-2-7b@q8_0_296.txt
108,�,532, -,-4.2867813,4.2867813,llama-2-7b@q8_0_296.txt
532, -,23821, �,-2.4391809,2.4391809,llama-2-7b@q8_0_296.txt
23821, �,245,�,-3.9840088,3.9840088,llama-2-7b@q8_0_296.txt
245,�,242,�,-4.9841413,4.9841413,llama-2-7b@q8_0_296.txt
242,�,167,�,-5.7652936,5.7652936,llama-2-7b@q8_0_296.txt
167,�,237,�,-4.105309,4.105309,llama-2-7b@q8_0_296.txt
237,�,226,�,-1.7251769,1.7251769,llama-2-7b@q8_0_296.txt
226,�,31619, �,-3.8198104,3.8198104,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.4362326,2.4362326,llama-2-7b@q8_0_296.txt
100,�,230,�,-1.775286,1.775286,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.5144466,1.5144466,llama-2-7b@q8_0_296.txt
168,�,8955,��,-4.864657,4.864657,llama-2-7b@q8_0_296.txt
8955,��,168,�,-1.5813658,1.5813658,llama-2-7b@q8_0_296.txt
168,�,243,�,-3.0131812,3.0131812,llama-2-7b@q8_0_296.txt
243,�,226,�,-7.1266603,7.1266603,llama-2-7b@q8_0_296.txt
226,�,169,�,-2.110292,2.110292,llama-2-7b@q8_0_296.txt
169,�,224,�,-3.8625736,3.8625736,llama-2-7b@q8_0_296.txt
224,�,97,�,-2.1923327,2.1923327,llama-2-7b@q8_0_296.txt
97,�,1220, /,-5.478598,5.478598,llama-2-7b@q8_0_296.txt
1220, /,23821, �,-3.0090046,3.0090046,llama-2-7b@q8_0_296.txt
23821, �,251,�,-2.6427767,2.6427767,llama-2-7b@q8_0_296.txt
251,�,112,�,-2.5705683,2.5705683,llama-2-7b@q8_0_296.txt
112,�,168,�,-1.0597777,1.0597777,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.1602917,3.1602917,llama-2-7b@q8_0_296.txt
226,�,254,�,-6.0123343,6.0123343,llama-2-7b@q8_0_296.txt
254,�,198,"
",-5.9915996,5.9915996,llama-2-7b@q8_0_296.txt
198,"
",198,"
",-0.0006185049,0.0006185049,llama-2-7b@q8_0_296.txt
198,"
",21017,###,-16.313953,16.313953,llama-2-7b@q8_0_296.txt
21017,###,220, ,-2.1263065,2.1263065,llama-2-7b@q8_0_296.txt
220, ,166,�,-1.6169755,1.6169755,llama-2-7b@q8_0_296.txt
166,�,110,�,-2.4019427,2.4019427,llama-2-7b@q8_0_296.txt
110,�,234,�,-3.4326308,3.4326308,llama-2-7b@q8_0_296.txt
234,�,168,�,-5.182687,5.182687,llama-2-7b@q8_0_296.txt
168,�,232,�,-3.6811867,3.6811867,llama-2-7b@q8_0_296.txt
232,�,97,�,-1.660991,1.660991,llama-2-7b@q8_0_296.txt
97,�,169,�,-1.8861676,1.8861676,llama-2-7b@q8_0_296.txt
169,�,232,�,-2.8723488,2.8723488,llama-2-7b@q8_0_296.txt
232,�,116,�,-2.6379497,2.6379497,llama-2-7b@q8_0_296.txt
116,�,35975,�,-3.9202795,3.9202795,llama-2-7b@q8_0_296.txt
35975,�,116,�,-1.7875608,1.7875608,llama-2-7b@q8_0_296.txt
116,�,167,�,-2.5541356,2.5541356,llama-2-7b@q8_0_296.txt
167,�,45539,��,-7.512696,7.512696,llama-2-7b@q8_0_296.txt
45539,��,198,"
",-3.4396129,3.4396129,llama-2-7b@q8_0_296.txt
198,"
",198,"
",-0.0008507923,0.0008507923,llama-2-7b@q8_0_296.txt
198,"
",9,*,-11.143455,11.143455,llama-2-7b@q8_0_296.txt
9,*,23821, �,-1.7562972,1.7562972,llama-2-7b@q8_0_296.txt
23821, �,250,�,-3.4460325,3.4460325,llama-2-7b@q8_0_296.txt
250,�,254,�,-3.5118847,3.5118847,llama-2-7b@q8_0_296.txt
254,�,167,�,-2.3276792,2.3276792,llama-2-7b@q8_0_296.txt
167,�,224,�,-3.770024,3.770024,llama-2-7b@q8_0_296.txt
224,�,246,�,-2.7643607,2.7643607,llama-2-7b@q8_0_296.txt
246,�,357, (,-5.9454656,5.9454656,llama-2-7b@q8_0_296.txt
357, (,56,Y,-7.445064,7.445064,llama-2-7b@q8_0_296.txt
56,Y,977,oun,-9.347728,9.347728,llama-2-7b@q8_0_296.txt
977,oun,64,a,-5.7285976,5.7285976,llama-2-7b@q8_0_296.txt
64,a,11,",",-3.1941113,3.1941113,llama-2-7b@q8_0_296.txt
11,",",220, ,-2.0502167,2.0502167,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.1667523,2.1667523,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.2210096,1.2210096,llama-2-7b@q8_0_296.txt
250,�,166,�,-3.1347601,3.1347601,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.6667323,2.6667323,llama-2-7b@q8_0_296.txt
113,�,255,�,-10.223521,10.223521,llama-2-7b@q8_0_296.txt
255,�,167,�,-4.372123,4.372123,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.5599048,2.5599048,llama-2-7b@q8_0_296.txt
108,�,102,�,-9.398334,9.398334,llama-2-7b@q8_0_296.txt
102,�,168,�,-5.8550625,5.8550625,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.2724154,3.2724154,llama-2-7b@q8_0_296.txt
246,�,223,�,-6.2639847,6.2639847,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.5217551,1.5217551,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.093268,3.093268,llama-2-7b@q8_0_296.txt
245,�,238,�,-3.6081119,3.6081119,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.919505,0.919505,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.1468742,3.1468742,llama-2-7b@q8_0_296.txt
226,�,250,�,-7.25623,7.25623,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.2842886,2.2842886,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.096076,3.096076,llama-2-7b@q8_0_296.txt
232,�,242,�,-4.554986,4.554986,llama-2-7b@q8_0_296.txt
242,�,705, ',-7.9248786,7.9248786,llama-2-7b@q8_0_296.txt
705, ',168,�,-1.053462,1.053462,llama-2-7b@q8_0_296.txt
168,�,252,�,-2.312943,2.312943,llama-2-7b@q8_0_296.txt
252,�,98,�,-3.8375447,3.8375447,llama-2-7b@q8_0_296.txt
98,�,167,�,-2.3277535,2.3277535,llama-2-7b@q8_0_296.txt
167,�,107,�,-3.8492382,3.8492382,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.5874016,0.5874016,llama-2-7b@q8_0_296.txt
116,�,6,',-5.507963,5.507963,llama-2-7b@q8_0_296.txt
6,',167,�,-2.1553297,2.1553297,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.6591682,2.6591682,llama-2-7b@q8_0_296.txt
94,�,250,�,-3.8032124,3.8032124,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.7847881,2.7847881,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.3490484,3.3490484,llama-2-7b@q8_0_296.txt
100,�,222,�,-1.84368,1.84368,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.6250014,1.6250014,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.5142426,1.5142426,llama-2-7b@q8_0_296.txt
254,�,223,�,-7.761555,7.761555,llama-2-7b@q8_0_296.txt
223,�,8,),-6.4699335,6.4699335,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.5786588,3.5786588,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-2.7588522,2.7588522,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.5520682,3.5520682,llama-2-7b@q8_0_296.txt
226,�,109,�,-8.269011,8.269011,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.8573185,0.8573185,llama-2-7b@q8_0_296.txt
168,�,248,�,-4.16913,4.16913,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.3964517,1.3964517,llama-2-7b@q8_0_296.txt
108,�,532, -,-4.2566304,4.2566304,llama-2-7b@q8_0_296.txt
532, -,220, ,-3.1248155,3.1248155,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.1481054,2.1481054,llama-2-7b@q8_0_296.txt
47991,�,246,�,-1.4948938,1.4948938,llama-2-7b@q8_0_296.txt
246,�,168,�,-1.6334049,1.6334049,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.1053932,3.1053932,llama-2-7b@q8_0_296.txt
226,�,116,�,-5.547991,5.547991,llama-2-7b@q8_0_296.txt
116,�,166,�,-3.340626,3.340626,llama-2-7b@q8_0_296.txt
166,�,108,�,-1.1322473,1.1322473,llama-2-7b@q8_0_296.txt
108,�,222,�,-7.8518343,7.8518343,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.5781038,1.5781038,llama-2-7b@q8_0_296.txt
168,�,247,�,-4.2611055,4.2611055,llama-2-7b@q8_0_296.txt
247,�,222,�,-5.812595,5.812595,llama-2-7b@q8_0_296.txt
222,�,31619, �,-4.4470816,4.4470816,llama-2-7b@q8_0_296.txt
31619, �,99,�,-4.5369425,4.5369425,llama-2-7b@q8_0_296.txt
99,�,105,�,-1.5083224,1.5083224,llama-2-7b@q8_0_296.txt
105,�,168,�,-1.5457796,1.5457796,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.130125,3.130125,llama-2-7b@q8_0_296.txt
245,�,238,�,-3.8243542,3.8243542,llama-2-7b@q8_0_296.txt
238,�,198,"
",-5.88197,5.88197,llama-2-7b@q8_0_296.txt
198,"
",9,*,-11.604867,11.604867,llama-2-7b@q8_0_296.txt
9,*,23821, �,-1.6946754,1.6946754,llama-2-7b@q8_0_296.txt
23821, �,118,�,-6.544528,6.544528,llama-2-7b@q8_0_296.txt
118,�,238,�,-2.23401,2.23401,llama-2-7b@q8_0_296.txt
238,�,35975,�,-2.8233988,2.8233988,llama-2-7b@q8_0_296.txt
35975,�,112,�,-1.2625345,1.2625345,llama-2-7b@q8_0_296.txt
112,�,169,�,-2.2413447,2.2413447,llama-2-7b@q8_0_296.txt
169,�,233,�,-3.9303012,3.9303012,llama-2-7b@q8_0_296.txt
233,�,108,�,-3.4499872,3.4499872,llama-2-7b@q8_0_296.txt
108,�,357, (,-5.104607,5.104607,llama-2-7b@q8_0_296.txt
357, (,25881,Kat,-9.512899,9.512899,llama-2-7b@q8_0_296.txt
25881,Kat,494,ie,-4.3098793,4.3098793,llama-2-7b@q8_0_296.txt
494,ie,11,",",-2.7633083,2.7633083,llama-2-7b@q8_0_296.txt
11,",",220, ,-2.012517,2.012517,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.1701398,2.1701398,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.2143201,1.2143201,llama-2-7b@q8_0_296.txt
250,�,166,�,-3.1613781,3.1613781,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.6996694,2.6996694,llama-2-7b@q8_0_296.txt
113,�,255,�,-10.231502,10.231502,llama-2-7b@q8_0_296.txt
255,�,167,�,-4.2859955,4.2859955,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.4568326,2.4568326,llama-2-7b@q8_0_296.txt
108,�,102,�,-9.608368,9.608368,llama-2-7b@q8_0_296.txt
102,�,168,�,-5.574483,5.574483,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.2551184,3.2551184,llama-2-7b@q8_0_296.txt
246,�,223,�,-6.686101,6.686101,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.5722259,1.5722259,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.0950727,3.0950727,llama-2-7b@q8_0_296.txt
245,�,238,�,-3.722612,3.722612,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.92240894,0.92240894,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.091471,3.091471,llama-2-7b@q8_0_296.txt
226,�,250,�,-7.420326,7.420326,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.3195095,2.3195095,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.101754,3.101754,llama-2-7b@q8_0_296.txt
232,�,242,�,-5.370251,5.370251,llama-2-7b@q8_0_296.txt
242,�,705, ',-7.320968,7.320968,llama-2-7b@q8_0_296.txt
705, ',167,�,-1.721505,1.721505,llama-2-7b@q8_0_296.txt
167,�,45539,��,-7.646697,7.646697,llama-2-7b@q8_0_296.txt
45539,��,166,�,-3.884597,3.884597,llama-2-7b@q8_0_296.txt
166,�,110,�,-2.3488178,2.3488178,llama-2-7b@q8_0_296.txt
110,�,231,�,-6.086614,6.086614,llama-2-7b@q8_0_296.txt
231,�,31619, �,-9.442407,9.442407,llama-2-7b@q8_0_296.txt
31619, �,235,�,-5.0399475,5.0399475,llama-2-7b@q8_0_296.txt
235,�,250,�,-3.6100223,3.6100223,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.396706,2.396706,llama-2-7b@q8_0_296.txt
167,�,254,�,-3.130271,3.130271,llama-2-7b@q8_0_296.txt
254,�,223,�,-7.847539,7.847539,llama-2-7b@q8_0_296.txt
223,�,166,�,-3.756353,3.756353,llama-2-7b@q8_0_296.txt
166,�,116,�,-1.6517757,1.6517757,llama-2-7b@q8_0_296.txt
116,�,108,�,-2.5761495,2.5761495,llama-2-7b@q8_0_296.txt
108,�,6,',-3.5324016,3.5324016,llama-2-7b@q8_0_296.txt
6,',167,�,-2.2764635,2.2764635,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.7293422,2.7293422,llama-2-7b@q8_0_296.txt
94,�,250,�,-4.44744,4.44744,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.7774248,2.7774248,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.377028,3.377028,llama-2-7b@q8_0_296.txt
100,�,222,�,-1.7680027,1.7680027,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.6407421,1.6407421,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.5932798,1.5932798,llama-2-7b@q8_0_296.txt
254,�,223,�,-8.189835,8.189835,llama-2-7b@q8_0_296.txt
223,�,8,),-6.39405,6.39405,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.5889316,3.5889316,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-2.775425,2.775425,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.3904786,3.3904786,llama-2-7b@q8_0_296.txt
226,�,109,�,-8.611051,8.611051,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.9542324,0.9542324,llama-2-7b@q8_0_296.txt
168,�,248,�,-4.2882648,4.2882648,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.4509678,1.4509678,llama-2-7b@q8_0_296.txt
108,�,532, -,-4.1519833,4.1519833,llama-2-7b@q8_0_296.txt
532, -,31619, �,-3.0150561,3.0150561,llama-2-7b@q8_0_296.txt
31619, �,107,�,-3.4591684,3.4591684,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.60060394,0.60060394,llama-2-7b@q8_0_296.txt
116,�,168,�,-2.1994884,2.1994884,llama-2-7b@q8_0_296.txt
168,�,99,�,-5.593851,5.593851,llama-2-7b@q8_0_296.txt
99,�,230,�,-4.6303177,4.6303177,llama-2-7b@q8_0_296.txt
230,�,169,�,-1.6966203,1.6966203,llama-2-7b@q8_0_296.txt
169,�,224,�,-3.9075997,3.9075997,llama-2-7b@q8_0_296.txt
224,�,97,�,-2.283197,2.283197,llama-2-7b@q8_0_296.txt
97,�,31619, �,-4.6679816,4.6679816,llama-2-7b@q8_0_296.txt
31619, �,224,�,-3.723753,3.723753,llama-2-7b@q8_0_296.txt
224,�,246,�,-2.7749426,2.7749426,llama-2-7b@q8_0_296.txt
246,�,167,�,-1.8826722,1.8826722,llama-2-7b@q8_0_296.txt
167,�,224,�,-3.8709302,3.8709302,llama-2-7b@q8_0_296.txt
224,�,246,�,-2.7609825,2.7609825,llama-2-7b@q8_0_296.txt
246,�,1220, /,-7.0250645,7.0250645,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-3.2554297,3.2554297,llama-2-7b@q8_0_296.txt
31619, �,108,�,-1.5484207,1.5484207,llama-2-7b@q8_0_296.txt
108,�,243,�,-7.882144,7.882144,llama-2-7b@q8_0_296.txt
243,�,168,�,-1.8356881,1.8356881,llama-2-7b@q8_0_296.txt
168,�,233,�,-4.1646056,4.1646056,llama-2-7b@q8_0_296.txt
233,�,254,�,-2.158546,2.158546,llama-2-7b@q8_0_296.txt
254,�,169,�,-2.2919178,2.2919178,llama-2-7b@q8_0_296.txt
169,�,251,�,-4.0081415,4.0081415,llama-2-7b@q8_0_296.txt
251,�,105,�,-5.8630924,5.8630924,llama-2-7b@q8_0_296.txt
105,�,198,"
",-5.442935,5.442935,llama-2-7b@q8_0_296.txt
198,"
",9,*,-11.931615,11.931615,llama-2-7b@q8_0_296.txt
9,*,23821, �,-1.6855665,1.6855665,llama-2-7b@q8_0_296.txt
23821, �,121,�,-5.92041,5.92041,llama-2-7b@q8_0_296.txt
121,�,242,�,-4.102227,4.102227,llama-2-7b@q8_0_296.txt
242,�,169,�,-5.800354,5.800354,llama-2-7b@q8_0_296.txt
169,�,232,�,-2.7614436,2.7614436,llama-2-7b@q8_0_296.txt
232,�,116,�,-3.2431743,3.2431743,llama-2-7b@q8_0_296.txt
116,�,46695,�,-6.30932,6.30932,llama-2-7b@q8_0_296.txt
46695,�,230,�,-1.9116043,1.9116043,llama-2-7b@q8_0_296.txt
230,�,357, (,-5.534053,5.534053,llama-2-7b@q8_0_296.txt
